S2_F1_ID S2_F1_RA S2_F1_DEC S2_F1_MAG2_1 S2_F1_ERR2_1 S2_F3_ID S2_F3_RA S2_F3_DEC S2_F3_MAG2_3 S2_F3_ERR2_3 Separation_S2_F3_S2_F1 Separation_max ncat dist_bayesfactor dist_post p_single p_any p_i match_flag 
'1', 10.52251505, 40.95751873, 17.18055224, 0.0829, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'4', 10.53570645, 40.95238343, 16.20155224, 0.039, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'5', 10.52813958, 40.97739517, 15.76255224, 0.037, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'6', 10.54636017, 40.94959386, 16.78255224, 0.0627, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'7', 10.56976461, 40.97518359, 17.90855224, 0.1155, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'8', 10.58090827, 40.97796036, 17.52155224, 0.054, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.97026247, 0.0, 0 
'8', 10.58090827, 40.97796036, 17.52155224, 0.054, '5734', 10.58089803, 40.97796894, 17.29655224, 0.069, 0.041576777, 0.041576777, 2, 12.022099, 0.97026247, 0.97026247, 0.97026247, 1.0, 1 
'9', 10.58166921, 40.98019078, 17.22255224, 0.0852, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.9590677, 0.0, 0 
'9', 10.58166921, 40.98019078, 17.22255224, 0.0852, '65', 10.58166703, 40.98012583, 17.22955224, 0.086, 0.23389505, 0.23389505, 2, 11.878297, 0.9590677, 0.9590677, 0.9590677, 1.0, 1 
'10', 10.65269589, 40.84176835, 17.17555224, 0.0852, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.9630093, 0.0, 0 
'10', 10.65269589, 40.84176835, 17.17555224, 0.0852, '7162', 10.65262879, 40.84178689, 17.65855224, 0.085, 0.19455165, 0.19455165, 2, 11.924051, 0.9630093, 0.9630093, 0.9630093, 1.0, 1 
'11', 10.63977562, 40.87660433, 17.22955224, 0.0853, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.96325165, 0.0, 0 
'11', 10.63977562, 40.87660433, 17.22955224, 0.0853, '4606', 10.63978102, 40.87655123, 17.37655224, 0.0544, 0.1917243, 0.1917243, 2, 11.927016, 0.96325165, 0.96325165, 0.96325165, 1.0, 1 
'12', 10.57393495, 40.9221522, 18.09655224, 0.081, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'13', 10.56836287, 40.95678053, 16.28755224, 0.0233, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.9556196, 0.0, 0 
'13', 10.56836287, 40.95678053, 16.28755224, 0.0233, '2925', 10.56827735, 40.95674747, 16.21155224, 0.0309, 0.2611972, 0.2611972, 2, 11.841607, 0.9556196, 0.9556196, 0.9556196, 1.0, 1 
'14', 10.58262794, 40.93105946, 16.56955224, 0.0361, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.9612039, 0.0, 0 
'14', 10.58262794, 40.93105946, 16.56955224, 0.0361, '2530', 10.58256535, 40.93102346, 16.53655224, 0.0673, 0.21395113, 0.21395113, 2, 11.902541, 0.9612039, 0.9612039, 0.9612039, 1.0, 1 
'16', 10.55915425, 40.9637415, 14.17155224, 0.0245, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'17', 10.58471241, 40.93066815, 15.11455224, 0.0281, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.9655477, 0.0, 0 
'17', 10.58471241, 40.93066815, 15.11455224, 0.0281, '2535', 10.58471811, 40.93062352, 15.05255224, 0.0229, 0.1614142, 0.1614142, 2, 11.956069, 0.9655477, 0.9655477, 0.9655477, 1.0, 1 
'18', 10.62789314, 40.87759705, 16.30155224, 0.032, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 1 
'20', 10.63030021, 40.89930308, 17.36655224, 0.0752, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.9621009, 0.0, 0 
'20', 10.63030021, 40.89930308, 17.36655224, 0.0752, '7461', 10.63030545, 40.89935979, 17.70255224, 0.0941, 0.20465331, 0.20465331, 2, 11.913106, 0.9621009, 0.9621009, 0.9621009, 1.0, 1 
'21', 10.56538608, 40.97694795, 16.08255224, 0.0441, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.97044367, 0.0, 0 
'21', 10.56538608, 40.97694795, 16.08255224, 0.0441, '5194', 10.5653884, 40.9769552, 16.08655224, 0.0503, 0.026850881, 0.026850881, 2, 12.024834, 0.97044367, 0.97044367, 0.97044367, 1.0, 1 
'22', 10.61879611, 40.91380303, 16.69555224, 0.0508, '-99', -99.0, -99.0, -99.0, -99.0, nan, 0.0, 1, 0.0, 1.0, 1.0, 0.9618174, 0.0, 0 
